20.0, 8.0, 0.0, 00:14:BF:B1:7C:54, 51.09, -92.1096710765993, 00:16:B6:B7:5D:8F, 40.62, -88.70846823619911, 00:14:BF:B1:7C:57, 25.33, -81.70414173134722, 00:14:BF:B1:97:8D, 20.75, -78.74616815079301, 00:16:B6:B7:5D:9B, 24.42, -81.1615142756427, 00:14:6C:62:CA:A4, 18.07, -76.69512090995582, 00:14:BF:3B:C7:C6, 12.6, -71.34765411576478, 00:14:BF:B1:97:8A, 10.75, -68.99259905419297, 00:14:BF:B1:97:81, 16.37, -75.22976240191781, 00:16:B6:B7:5D:8C, 13.87, -72.77191114565267, 00:11:88:28:5E:E0, 13.02, -71.83396511152873, 
18.5, 8.0, 0.0, 00:14:BF:B1:7C:54, 49.82, -91.73633714729667, 00:16:B6:B7:5D:8F, 39.5, -88.2937908156436, 00:14:BF:B1:7C:57, 24.69, -81.32459522117549, 00:14:BF:B1:97:8D, 19.96, -78.17048233688868, 00:16:B6:B7:5D:9B, 23.09, -80.33092730912156, 00:14:6C:62:CA:A4, 16.76, -75.57895758814891, 00:14:BF:3B:C7:C6, 11.87, -70.4624920522993, 00:14:BF:B1:97:8A, 11.02, -69.36050145271341, 00:14:BF:B1:97:81, 17.53, -76.24515243460311, 00:16:B6:B7:5D:8C, 15.24, -74.16893662317231, 00:11:88:28:5E:E0, 11.54, -70.04432837119319, 
17.0, 8.0, 0.0, 00:14:BF:B1:7C:54, 48.56, -91.35641685599492, 00:16:B6:B7:5D:8F, 38.4, -87.87491131215117, 00:14:BF:B1:7C:57, 24.13, -80.98433254318505, 00:14:BF:B1:97:8D, 19.26, -77.64101205722781, 00:16:B6:B7:5D:9B, 21.77, -79.45786535175338, 00:14:6C:62:CA:A4, 15.49, -74.4102559164769, 00:14:BF:3B:C7:C6, 11.3, -69.73262884495878, 00:14:BF:B1:97:8A, 11.47, -69.9540907213283, 00:14:BF:B1:97:81, 18.74, -77.23508138074259, 00:16:B6:B7:5D:8C, 16.64, -75.47238594475317, 00:11:88:28:5E:E0, 10.06, -68.00872104158488, 
15.5, 8.0, 0.0, 00:14:BF:B1:7C:54, 47.31, -90.96964317585851, 00:16:B6:B7:5D:8F, 37.33, -87.45578035598331, 00:14:BF:B1:7C:57, 23.65, -80.68633360427131, 00:14:BF:B1:97:8D, 18.65, -77.16368225434172, 00:16:B6:B7:5D:9B, 20.48, -78.55191787117454, 00:14:6C:62:CA:A4, 14.25, -73.17277761736567, 00:14:BF:3B:C7:C6, 10.91, -69.21171523259187, 00:14:BF:B1:97:8A, 12.1, -70.74712039630677, 00:14:BF:B1:97:81, 20.0, -78.20017435192497, 00:16:B6:B7:5D:8C, 18.05, -76.67869659315326, 00:11:88:28:5E:E0, 8.6, -65.68312210996784, 
14.0, 8.0, 0.0, 00:14:BF:B1:7C:54, 46.08, -90.57895086467757, 00:16:B6:B7:5D:8F, 36.3, -87.04081124498325, 00:14:BF:B1:7C:57, 23.26, -80.43972160990148, 00:14:BF:B1:97:8D, 18.14, -76.75246320502721, 00:16:B6:B7:5D:9B, 19.22, -77.61017804080578, 00:14:6C:62:CA:A4, 13.08, -71.90215445719869, 00:14:BF:3B:C7:C6, 10.71, -68.93731042890786, 00:14:BF:B1:97:8A, 12.87, -71.6621073767848, 00:14:BF:B1:97:81, 21.28, -79.12023094672581, 00:16:B6:B7:5D:8C, 19.48, -77.80946272932968, 00:11:88:28:5E:E0, 7.14, -62.92379393215636, 
12.5, 8.0, 0.0, 00:14:BF:B1:7C:54, 44.86, -90.1809940447833, 00:16:B6:B7:5D:8F, 35.29, -86.62230413299295, 00:14:BF:B1:7C:57, 22.95, -80.24072885917252, 00:14:BF:B1:97:8D, 17.75, -76.43012390490651, 00:16:B6:B7:5D:9B, 17.99, -76.62931422825058, 00:14:6C:62:CA:A4, 11.97, -70.58691523637893, 00:14:BF:3B:C7:C6, 10.72, -68.95115191993305, 00:14:BF:B1:97:8A, 13.76, -72.65381951766767, 00:14:BF:B1:97:81, 22.59, -80.0062392859304, 00:16:B6:B7:5D:8C, 20.91, -78.86009022072349, 00:11:88:28:5E:E0, 5.72, -59.635074383281776, 
11.0, 8.0, 0.0, 00:14:BF:B1:7C:54, 43.66, -89.77885942639206, 00:16:B6:B7:5D:8F, 34.33, -86.21326038698936, 00:14:BF:B1:7C:57, 22.75, -80.11091484391542, 00:14:BF:B1:97:8D, 17.47, -76.1943027051671, 00:16:B6:B7:5D:9B, 16.81, -75.62313741395793, 00:14:6C:62:CA:A4, 10.96, -69.27953042416617, 00:14:BF:3B:C7:C6, 10.94, -69.25244154621163, 00:14:BF:B1:97:8A, 14.75, -73.68424749372932, 00:14:BF:B1:97:81, 23.92, -80.85469413705415, 00:16:B6:B7:5D:8C, 22.35, -79.84782756303068, 00:11:88:28:5E:E0, 4.34, -55.54027426285224, 
9.5, 8.0, 0.0, 00:14:BF:B1:7C:54, 42.48, -89.37250095070704, 00:16:B6:B7:5D:8F, 33.4, -85.80594184161492, 00:14:BF:B1:7C:57, 22.64, -80.03902982892939, 00:14:BF:B1:97:8D, 17.32, -76.06641036431735, 00:16:B6:B7:5D:9B, 15.69, -74.60052352349389, 00:14:6C:62:CA:A4, 10.08, -68.03817717153964, 00:14:BF:3B:C7:C6, 11.36, -69.81117001645626, 00:14:BF:B1:97:8A, 15.83, -74.73227324254947, 00:14:BF:B1:97:81, 25.27, -81.66896901156508, 00:16:B6:B7:5D:8C, 23.81, -80.78633335307666, 00:11:88:28:5E:E0, 3.08, -50.45400696849018, 
8.0, 8.0, 0.0, 00:14:BF:B1:7C:54, 41.32, -88.96187468374495, 00:16:B6:B7:5D:8F, 32.51, -85.40537950829273, 00:14:BF:B1:7C:57, 22.63, -80.03247751755399, 00:14:BF:B1:97:8D, 17.31, -76.0578448679447, 00:16:B6:B7:5D:9B, 14.63, -73.56309373717937, 00:14:6C:62:CA:A4, 9.35, -66.92321651129649, 00:14:BF:3B:C7:C6, 11.95, -70.56211396545395, 00:14:BF:B1:97:8A, 16.96, -75.75489270649175, 00:14:BF:B1:97:81, 26.64, -82.45199363001569, 00:16:B6:B7:5D:8C, 25.26, -81.6630987733895, 00:11:88:28:5E:E0, 2.16, -45.191595601804295, 
6.5, 8.0, 0.0, 00:14:BF:B1:7C:54, 40.19, -88.55062991145799, 00:16:B6:B7:5D:8F, 31.67, -85.0171313641508, 00:14:BF:B1:7C:57, 22.72, -80.09134436838121, 00:14:BF:B1:97:8D, 17.42, -76.15179434543666, 00:16:B6:B7:5D:9B, 13.66, -72.54564138264931, 00:14:6C:62:CA:A4, 8.82, -66.05775218225165, 00:14:BF:3B:C7:C6, 12.69, -71.45321439453417, 00:14:BF:B1:97:8A, 18.15, -76.76063689305829, 00:14:BF:B1:97:81, 28.02, -83.20103667193416, 00:16:B6:B7:5D:8C, 26.72, -82.4964648973898, 00:11:88:28:5E:E0, 2.08, -44.63186288897831, 
5.0, 8.0, 0.0, 00:14:BF:B1:7C:54, 39.07, -88.13145249332639, 00:16:B6:B7:5D:8F, 30.89, -84.64728156849455, 00:14:BF:B1:7C:57, 22.9, -80.20838172190717, 00:14:BF:B1:97:8D, 17.66, -76.35473237909892, 00:16:B6:B7:5D:9B, 12.79, -71.56962909394603, 00:14:6C:62:CA:A4, 8.52, -65.54451216128281, 00:14:BF:3B:C7:C6, 13.55, -72.425726931436, 00:14:BF:B1:97:8A, 19.38, -77.73313133820861, 00:14:BF:B1:97:81, 29.41, -83.91910508691642, 00:16:B6:B7:5D:8C, 28.19, -83.29074684101522, 00:11:88:28:5E:E0, 2.91, -49.61194557386874, 
3.5, 8.0, 0.0, 00:14:BF:B1:7C:54, 37.99, -87.7157063748937, 00:16:B6:B7:5D:8F, 30.15, -84.28766185766122, 00:14:BF:B1:7C:57, 23.19, -80.39502056598727, 00:14:BF:B1:97:8D, 18.02, -76.65402596385997, 00:16:B6:B7:5D:9B, 12.04, -70.67339452837967, 00:14:6C:62:CA:A4, 8.48, -65.47471835456678, 00:14:BF:3B:C7:C6, 14.52, -73.45115994883315, 00:14:BF:B1:97:8A, 20.65, -78.67451991214114, 00:14:BF:B1:97:81, 30.81, -84.60882149752354, 00:16:B6:B7:5D:8C, 29.66, -84.0446446595442, 00:11:88:28:5E:E0, 4.14, -54.8405616492787, 
9.5, 6.5, 0.0, 00:14:BF:B1:7C:54, 41.56, -89.04776965292753, 00:16:B6:B7:5D:8F, 32.22, -85.27248705724125, 00:14:BF:B1:7C:57, 21.14, -79.02233516847357, 00:14:BF:B1:97:8D, 15.83, -74.73227324254947, 00:16:B6:B7:5D:9B, 14.7, -73.63388698165022, 00:14:6C:62:CA:A4, 8.86, -66.12486160244279, 00:14:BF:3B:C7:C6, 9.96, -67.86055640716931, 00:14:BF:B1:97:8A, 14.85, -73.78445839225785, 00:14:BF:B1:97:81, 24.67, -81.31257645507449, 00:16:B6:B7:5D:8C, 24.22, -81.03954684026019, 00:11:88:28:5E:E0, 2.41, -46.81588200393176, 
9.5, 5.0, 0.0, 00:14:BF:B1:7C:54, 40.67, -88.72671298761666, 00:16:B6:B7:5D:8F, 31.06, -84.72867956505523, 00:14:BF:B1:7C:57, 19.64, -77.93078165984929, 00:14:BF:B1:97:8D, 14.33, -73.25580740206931, 00:16:B6:B7:5D:9B, 13.81, -72.70761412346026, 00:14:6C:62:CA:A4, 7.73, -64.1013297173108, 00:14:BF:3B:C7:C6, 8.59, -65.66586654483693, 00:14:BF:B1:97:8A, 13.98, -72.88906990363998, 00:14:BF:B1:97:81, 24.15, -80.99662016323919, 00:16:B6:B7:5D:8C, 24.72, -81.34260512813297, 00:11:88:28:5E:E0, 2.58, -47.82681295864431, 
11.0, 5.0, 0.0, 00:14:BF:B1:7C:54, 41.9, -89.16860888429899, 00:16:B6:B7:5D:8F, 32.06, -85.19865414031901, 00:14:BF:B1:7C:57, 19.77, -78.02862775706191, 00:14:BF:B1:97:8D, 14.51, -73.44094213474868, 00:16:B6:B7:5D:9B, 15.07, -74.00256756654468, 00:14:6C:62:CA:A4, 8.85, -66.10811269433074, 00:14:BF:3B:C7:C6, 8.04, -64.6844940647596, 00:14:BF:B1:97:8A, 12.75, -71.52317280989462, 00:14:BF:B1:97:81, 22.74, -80.1043942210111, 00:16:B6:B7:5D:8C, 23.32, -80.47792984887025, 00:11:88:28:5E:E0, 4.0, -54.33034870384992, 
12.5, 5.0, 0.0, 00:14:BF:B1:7C:54, 43.15, -89.60459432174946, 00:16:B6:B7:5D:8F, 33.09, -85.66764459850899, 00:14:BF:B1:7C:57, 20.0, -78.20017435192497, 00:14:BF:B1:97:8D, 14.84, -73.77446771720373, 00:16:B6:B7:5D:9B, 16.38, -75.23881959704325, 00:14:6C:62:CA:A4, 10.08, -68.03817717153964, 00:14:BF:3B:C7:C6, 7.73, -64.1013297173108, 00:14:BF:B1:97:8A, 11.59, -70.1084493381568, 00:14:BF:B1:97:81, 21.33, -79.15503771359799, 00:16:B6:B7:5D:8C, 21.94, -79.57323068360134, 00:11:88:28:5E:E0, 5.46, -58.945128748366784, 
12.5, 6.5, 0.0, 00:14:BF:B1:7C:54, 43.99, -89.89053780150988, 00:16:B6:B7:5D:8F, 34.18, -86.14831579383812, 00:14:BF:B1:7C:57, 21.48, -79.25897056048974, 00:14:BF:B1:97:8D, 16.29, -75.1571050291356, 00:16:B6:B7:5D:9B, 17.14, -75.91146942060217, 00:14:6C:62:CA:A4, 10.96, -69.27953042416617, 00:14:BF:3B:C7:C6, 9.23, -66.73163809003489, 00:14:BF:B1:97:8A, 12.63, -71.38292442146454, 00:14:BF:B1:97:81, 21.92, -79.55970477609112, 00:16:B6:B7:5D:8C, 21.38, -79.18976298480473, 00:11:88:28:5E:E0, 5.39, -58.75375633112713, 
11.0, 6.5, 0.0, 00:14:BF:B1:7C:54, 42.76, -89.46993733672969, 00:16:B6:B7:5D:8F, 33.18, -85.70792843465688, 00:14:BF:B1:7C:57, 21.26, -79.10628533539554, 00:14:BF:B1:97:8D, 15.99, -74.88142503693392, 00:16:B6:B7:5D:9B, 15.9, -74.79771179554342, 00:14:6C:62:CA:A4, 9.85, -67.69584727149345, 00:14:BF:3B:C7:C6, 9.48, -67.12800472009496, 00:14:BF:B1:97:8A, 13.71, -72.59982908106187, 00:14:BF:B1:97:81, 23.29, -80.45883803345936, 00:16:B6:B7:5D:8C, 22.79, -80.13696870490983, 00:11:88:28:5E:E0, 3.89, -53.91677888527292, 
21.5, 6.5, 0.0, 00:14:BF:B1:7C:54, 51.63, -92.26560757036265, 00:16:B6:B7:5D:8F, 40.83, -88.78494582437034, 00:14:BF:B1:7C:57, 24.75, -81.36059319165642, 00:14:BF:B1:97:8D, 20.44, -78.52292244345035, 00:16:B6:B7:5D:9B, 25.19, -81.62194192006056, 00:14:6C:62:CA:A4, 18.8, -77.28249055235466, 00:14:BF:3B:C7:C6, 12.29, -70.97819680057242, 00:14:BF:B1:97:8A, 9.2, -66.6833543038507, 00:14:BF:B1:97:81, 14.26, -73.18318179636617, 00:16:B6:B7:5D:8C, 13.3, -72.14953353902598, 00:11:88:28:5E:E0, 14.37, -73.29714863178381, 
21.5, 5.0, 0.0, 00:14:BF:B1:7C:54, 50.92, -92.06023868862225, 00:16:B6:B7:5D:8F, 39.92, -88.45065668881364, 00:14:BF:B1:7C:57, 23.48, -80.57933986145596, 00:14:BF:B1:97:8D, 19.3, -77.67178210261548, 00:16:B6:B7:5D:9B, 24.68, -81.31858705558511, 00:14:6C:62:CA:A4, 18.3, -76.88270471429416, 00:14:BF:3B:C7:C6, 11.22, -69.62725606382287, 00:14:BF:B1:97:8A, 7.7, -64.04365826464026, 00:14:BF:B1:97:81, 13.34, -72.1940715801751, 00:16:B6:B7:5D:8C, 14.18, -73.09974328342668, 00:11:88:28:5E:E0, 14.4, -73.32807910505278, 
23.0, 5.0, 0.0, 00:14:BF:B1:7C:54, 52.26, -92.44548519411313, 00:16:B6:B7:5D:8F, 41.14, -88.89712541329979, 00:14:BF:B1:7C:57, 24.34, -81.11284759848168, 00:14:BF:B1:97:8D, 20.34, -78.45018489423668, 00:16:B6:B7:5D:9B, 26.11, -82.15395467275356, 00:14:6C:62:CA:A4, 19.74, -78.00610511559304, 00:14:BF:3B:C7:C6, 12.35, -71.05042660189264, 00:14:BF:B1:97:8A, 7.9, -64.42396516756858, 00:14:BF:B1:97:81, 12.14, -70.79606815214501, 00:16:B6:B7:5D:8C, 13.04, -71.85672974617003, 00:11:88:28:5E:E0, 15.9, -74.79771179554342, 
23.0, 6.5, 0.0, 00:14:BF:B1:7C:54, 52.95, -92.64002268574566, 00:16:B6:B7:5D:8F, 42.02, -89.21102404158825, 00:14:BF:B1:7C:57, 25.56, -81.83820300995927, 00:14:BF:B1:97:8D, 21.42, -79.21748478083282, 00:16:B6:B7:5D:9B, 26.59, -82.42413121987302, 00:14:6C:62:CA:A4, 20.2, -78.3477492666022, 00:14:BF:3B:C7:C6, 13.34, -72.1940715801751, 00:14:BF:B1:97:8A, 9.37, -66.95490702881763, 00:14:BF:B1:97:81, 13.14, -71.97003172239147, 00:16:B6:B7:5D:8C, 12.08, -70.72258580583662, 00:11:88:28:5E:E0, 15.87, -74.76970204867807, 
24.5, 6.5, 0.0, 00:14:BF:B1:7C:54, 54.28, -93.00795050142995, 00:16:B6:B7:5D:8F, 43.23, -89.6320657934742, 00:14:BF:B1:7C:57, 26.44, -82.34022854528453, 00:14:BF:B1:97:8D, 22.46, -79.92064302825375, 00:16:B6:B7:5D:9B, 28.0, -83.19044677033679, 00:14:6C:62:CA:A4, 21.62, -79.35532180043052, 00:14:BF:3B:C7:C6, 14.46, -73.3897472045332, 00:14:BF:B1:97:8A, 9.77, -67.5748993509961, 00:14:BF:B1:97:81, 12.12, -70.77161446720362, 00:16:B6:B7:5D:8C, 10.92, -69.22530310029174, 00:11:88:28:5E:E0, 17.37, -76.10916379996843, 
26.0, 6.5, 0.0, 00:14:BF:B1:7C:54, 55.61, -93.36697136687616, 00:16:B6:B7:5D:8F, 44.46, -90.0481570030955, 00:14:BF:B1:7C:57, 27.37, -82.85293433155573, 00:14:BF:B1:97:8D, 23.55, -80.62348962652685, 00:16:B6:B7:5D:9B, 29.42, -83.9241471255701, 00:14:6C:62:CA:A4, 23.04, -80.2987765127526, 00:14:BF:3B:C7:C6, 15.65, -74.56266477528627, 00:14:BF:B1:97:8A, 10.38, -68.47313962244979, 00:14:BF:B1:97:81, 11.2, -69.6007954741867, 00:16:B6:B7:5D:8C, 9.87, -67.72593076366809, 00:11:88:28:5E:E0, 18.87, -77.33761039063242, 
26.0, 5.0, 0.0, 00:14:BF:B1:7C:54, 54.95, -93.18989684433726, 00:16:B6:B7:5D:8F, 43.63, -89.76866502349992, 00:14:BF:B1:7C:57, 26.23, -82.22196162366058, 00:14:BF:B1:97:8D, 22.57, -79.99310274250558, 00:16:B6:B7:5D:9B, 28.99, -83.70577655437316, 00:14:6C:62:CA:A4, 22.64, -80.03902982892939, 00:14:BF:3B:C7:C6, 14.82, -73.75446615441902, 00:14:BF:B1:97:8A, 9.08, -66.48863172699507, 00:14:BF:B1:97:81, 10.0, -67.92, 00:16:B6:B7:5D:8C, 11.03, -69.37395374983251, 00:11:88:28:5E:E0, 18.89, -77.35332136303062, 
24.5, 5.0, 0.0, 00:14:BF:B1:7C:54, 53.6, -92.82097756800809, 00:16:B6:B7:5D:8F, 42.38, -89.3375465235986, 00:14:BF:B1:7C:57, 25.26, -81.6630987733895, 00:14:BF:B1:97:8D, 21.43, -79.22440714107844, 00:16:B6:B7:5D:9B, 27.54, -82.9447684116989, 00:14:6C:62:CA:A4, 21.18, -79.05037138959557, 00:14:BF:3B:C7:C6, 13.56, -72.43666839748518, 00:14:BF:B1:97:8A, 8.38, -65.29878323622394, 00:14:BF:B1:97:81, 11.02, -69.36050145271341, 00:16:B6:B7:5D:8C, 11.99, -70.61167510282569, 00:11:88:28:5E:E0, 17.4, -76.13475682885078, 
-23.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -64.32979877785037, 00:16:B6:B7:5D:8F, 1, -73.94340064010768, 00:14:BF:B1:7C:57, 1, -85.32303481248465, 00:14:BF:B1:97:8D, 1, -85.20327948155625, 00:16:B6:B7:5D:9B, 1, -80.27945252753418, 00:14:6C:62:CA:A4, 1, -83.90901586437971, 00:14:BF:3B:C7:C6, 1, -87.60205710952783, 00:14:BF:B1:97:8A, 1, -90.35519024066829, 00:14:BF:B1:97:81, 1, -93.59720359669397, 00:16:B6:B7:5D:8C, 1, -94.79725146619552, 00:11:88:28:5E:E0, 1, -86.47023169952564, 
-22.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -64.62905042427673, 00:16:B6:B7:5D:8F, 1, -72.65381951766767, 00:14:BF:B1:7C:57, 1, -84.6232557142901, 00:14:BF:B1:97:8D, 1, -84.49283923249592, 00:16:B6:B7:5D:9B, 1, -79.3484602890627, 00:14:6C:62:CA:A4, 1, -83.18514898261944, 00:14:BF:3B:C7:C6, 1, -87.01627665451308, 00:14:BF:B1:97:8A, 1, -89.8669186187455, 00:14:BF:B1:97:81, 1, -93.20068902713618, 00:16:B6:B7:5D:8C, 1, -94.46169616567514, 00:11:88:28:5E:E0, 1, -85.90331176588289, 
-20.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -65.42215661063199, 00:16:B6:B7:5D:8F, 1, -71.2886832366525, 00:14:BF:B1:7C:57, 1, -83.88881680568107, 00:14:BF:B1:97:8D, 1, -83.7466478349601, 00:16:B6:B7:5D:9B, 1, -78.36242631535765, 00:14:6C:62:CA:A4, 1, -82.42970789095094, 00:14:BF:3B:C7:C6, 1, -86.4064050773176, 00:14:BF:B1:97:8A, 1, -89.3585290640807, 00:14:BF:B1:97:81, 1, -92.7960535757708, 00:16:B6:B7:5D:8C, 1, -94.11837282670646, 00:11:88:28:5E:E0, 1, -85.32303481248465, 
-19.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -66.53755257362789, 00:16:B6:B7:5D:8F, 1, -69.88929744852067, 00:14:BF:B1:7C:57, 1, -83.12142748155934, 00:14:BF:B1:97:8D, 1, -82.96629404183022, 00:16:B6:B7:5D:9B, 1, -77.32188275760288, 00:14:6C:62:CA:A4, 1, -81.64547410517517, 00:14:BF:3B:C7:C6, 1, -85.77037550189172, 00:14:BF:B1:97:8A, 1, -88.8357126689998, 00:14:BF:B1:97:81, 1, -92.38006815434966, 00:16:B6:B7:5D:8C, 1, -93.76950906099563, 00:11:88:28:5E:E0, 1, -84.72390379410525, 
-17.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -67.84565820746653, 00:16:B6:B7:5D:8F, 1, -68.47313962244979, 00:14:BF:B1:7C:57, 1, -82.30653411983334, 00:14:BF:B1:97:8D, 1, -82.13690409809499, 00:16:B6:B7:5D:9B, 1, -76.22822188874969, 00:14:6C:62:CA:A4, 1, -80.81744550326714, 00:14:BF:3B:C7:C6, 1, -85.11049746762797, 00:14:BF:B1:97:8A, 1, -88.2937908156436, 00:14:BF:B1:97:81, 1, -91.94914336349004, 00:16:B6:B7:5D:8C, 1, -93.41489974216411, 00:11:88:28:5E:E0, 1, -84.11448541820411, 
-16.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -69.25244154621163, 00:16:B6:B7:5D:8F, 1, -67.11235178296178, 00:14:BF:B1:7C:57, 1, -81.45020770331939, 00:14:BF:B1:97:8D, 1, -81.25837115249738, 00:16:B6:B7:5D:9B, 1, -75.06577988492772, 00:14:6C:62:CA:A4, 1, -79.96021038802338, 00:14:BF:3B:C7:C6, 1, -84.41988701183486, 00:14:BF:B1:97:8A, 1, -87.73131401280554, 00:14:BF:B1:97:81, 1, -91.50834562317303, 00:16:B6:B7:5D:8C, 1, -93.05432774173477, 00:11:88:28:5E:E0, 1, -83.49452496513659, 
-14.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -70.67339452837967, 00:16:B6:B7:5D:8F, 1, -65.88863796044717, 00:14:BF:B1:7C:57, 1, -80.54139231864616, 00:14:BF:B1:97:8D, 1, -80.32450272311814, 00:16:B6:B7:5D:9B, 1, -73.83431106627916, 00:14:6C:62:CA:A4, 1, -79.06436965071686, 00:14:BF:3B:C7:C6, 1, -83.70065971576557, 00:14:BF:B1:97:8A, 1, -87.15071739554422, 00:14:BF:B1:97:81, 1, -91.05716131887758, 00:16:B6:B7:5D:8C, 1, -92.68756296619267, 00:11:88:28:5E:E0, 1, -82.85835210570072, 
-13.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -72.0488312215361, 00:16:B6:B7:5D:8F, 1, -64.94052532037568, 00:14:BF:B1:7C:57, 1, -79.57323068360134, 00:14:BF:B1:97:8D, 1, -79.33472773571398, 00:16:B6:B7:5D:9B, 1, -72.54564138264931, 00:14:6C:62:CA:A4, 1, -78.12583255939148, 00:14:BF:3B:C7:C6, 1, -82.9447684116989, 00:14:BF:B1:97:8A, 1, -86.54646282624174, 00:14:BF:B1:97:81, 1, -90.58860342379276, 00:16:B6:B7:5D:8C, 1, -92.31149786126107, 00:11:88:28:5E:E0, 1, -82.2106487653264, 
-11.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -73.36921964892812, 00:16:B6:B7:5D:8F, 1, -64.4051796596017, 00:14:BF:B1:7C:57, 1, -78.54467432692456, 00:14:BF:B1:97:8D, 1, -78.26676483995271, 00:16:B6:B7:5D:9B, 1, -71.19383938629224, 00:14:6C:62:CA:A4, 1, -77.1477689947067, 00:14:BF:3B:C7:C6, 1, -82.15395467275356, 00:14:BF:B1:97:8A, 1, -85.91654009132385, 00:14:BF:B1:97:81, 1, -90.10475818560408, 00:16:B6:B7:5D:8C, 1, -91.93152567396206, 00:11:88:28:5E:E0, 1, -81.5511205046731, 
-10.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -74.62885429917074, 00:16:B6:B7:5D:8F, 1, -64.38637032726831, 00:14:BF:B1:7C:57, 1, -77.43162754576915, 00:14:BF:B1:97:8D, 1, -77.11589116071033, 00:16:B6:B7:5D:9B, 1, -69.81117001645626, 00:14:6C:62:CA:A4, 1, -76.13475682885078, 00:14:BF:3B:C7:C6, 1, -81.32459522117549, 00:14:BF:B1:97:8A, 1, -85.26327801841262, 00:14:BF:B1:97:81, 1, -89.6080310397713, 00:16:B6:B7:5D:8C, 1, -91.54156211310902, 00:11:88:28:5E:E0, 1, -80.89184945475066, 
-8.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -75.82468651320778, 00:16:B6:B7:5D:8F, 1, -64.8860323384702, 00:14:BF:B1:7C:57, 1, -76.24515243460311, 00:14:BF:B1:97:8D, 1, -75.87681716989206, 00:16:B6:B7:5D:9B, 1, -68.43021294542879, 00:14:6C:62:CA:A4, 1, -75.08408995707678, 00:14:BF:3B:C7:C6, 1, -80.44609648924182, 00:14:BF:B1:97:8A, 1, -84.57991085180552, 00:14:BF:B1:97:81, 1, -89.09053130645364, 00:16:B6:B7:5D:8C, 1, -91.14726394022884, 00:11:88:28:5E:E0, 1, -80.22779846902742, 
-7.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -76.94739906576066, 00:16:B6:B7:5D:8F, 1, -65.8204486147772, 00:14:BF:B1:7C:57, 1, -74.95544219146822, 00:14:BF:B1:97:8D, 1, -74.52470913958156, 00:16:B6:B7:5D:9B, 1, -67.11235178296178, 00:14:6C:62:CA:A4, 1, -74.01240581337774, 00:14:BF:3B:C7:C6, 1, -79.5258359407353, 00:14:BF:B1:97:8A, 1, -83.86352923509284, 00:14:BF:B1:97:81, 1, -88.55800859646442, 00:16:B6:B7:5D:8C, 1, -90.74537905496351, 00:11:88:28:5E:E0, 1, -79.56646927178741, 
-5.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -78.01361646371866, 00:16:B6:B7:5D:8F, 1, -67.01808564004082, 00:14:BF:B1:7C:57, 1, -73.55295277503589, 00:14:BF:B1:97:8D, 1, -73.02634751971098, 00:16:B6:B7:5D:9B, 1, -65.95651522563995, 00:14:6C:62:CA:A4, 1, -72.93144466548635, 00:14:BF:3B:C7:C6, 1, -78.5591578794008, 00:14:BF:B1:97:8A, 1, -83.11610497780332, 00:14:BF:B1:97:81, 1, -88.00947878866555, 00:16:B6:B7:5D:8C, 1, -90.33557230585419, 00:11:88:28:5E:E0, 1, -78.92378891516334, 
-4.0, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -79.02233516847357, 00:16:B6:B7:5D:8F, 1, -68.38716166249424, 00:14:BF:B1:7C:57, 1, -72.01511126031039, 00:14:BF:B1:97:8D, 1, -71.37117697011215, 00:16:B6:B7:5D:9B, 1, -65.08486861599106, 00:14:6C:62:CA:A4, 1, -71.86809897367735, 00:14:BF:3B:C7:C6, 1, -77.53281137315378, 00:14:BF:B1:97:8A, 1, -82.33461812094791, 00:14:BF:B1:97:81, 1, -87.43590211073837, 00:16:B6:B7:5D:8C, 1, -89.92085015656333, 00:11:88:28:5E:E0, 1, -78.29626491244755, 
-2.5, -10.75, 0.0, 00:14:BF:B1:7C:54, 1, -79.9733760848995, 00:16:B6:B7:5D:8F, 1, -69.79810867122018, 00:14:BF:B1:7C:57, 1, -70.31179314465484, 00:14:BF:B1:97:8D, 1, -69.50780986203029, 00:16:B6:B7:5D:9B, 1, -64.64755467690418, 00:14:6C:62:CA:A4, 1, -70.84485489533765, 00:14:BF:3B:C7:C6, 1, -76.44682565955105, 00:14:BF:B1:97:8A, 1, -81.50965129615008, 00:14:BF:B1:97:81, 1, -86.84338860866939, 00:16:B6:B7:5D:8C, 1, -89.50112071675227, 00:11:88:28:5E:E0, 1, -77.70248844185946, 
